-119,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,2,-18,0,0,1,2,8,6,0,0,0,-95,115,82,-82,0,0,0,6,98,75,71,68,0,-1,0,-1,0,-1,-96,-67,-89,-109,0,0,32,0,73,68,65,84,120,-100,-20,-35,119,120,-108,85,-10,7,-16,-17,-71,51,41,-44,116,8,1,-92,99,-63,-114,-67,64,104,42,118,-48,-40,93,93,93,-63,70,115,93,117,123,118,127,-37,-36,117,-91,41,42,107,91,93,93,21,59,-94,34,32,1,11,54,-80,-84,-24,106,66,89,-127,36,-112,-124,36,-44,-108,121,-17,-7,-3,17,108,-104,-112,-52,-52,-67,-9,-99,-103,-100,-49,-13,-52,-13,-8,-88,115,-50,121,-109,-55,-52,-103,-5,-34,66,16,78,-11,-102,86,-101,-39,16,-30,12,-91,40,83,105,-50,-48,10,105,0,119,32,-90,84,0,32,-26,84,-128,58,-20,-3,60,38,84,127,-3,-49,4,-67,77,107,-44,42,-59,-75,58,-128,-38,64,8,-75,13,-98,87,83,49,-89,-37,14,-105,-41,34,-124,16,66,8,33,-36,33,-65,11,72,36,-35,-90,-20,-24,30,64,-29,-2,96,-12,1,113,111,-80,-22,
-98,120,103,-20,111,-52,113,-54,54,-18,0,61,38,-43,28,-18,18,77,-65,71,24,27,117,45,-121,96,-121,-120,60,-24,72,-36,-77,-91,87,-81,-123,76,-107,20,-40,-104,56,68,37,-102,-47,-99,-118,-31,2,-33,5,57,59,-56,84,-23,-48,-72,3,-52,47,46,-114,-25,105,-11,-17,21,74,-62,-56,39,-16,102,66,-36,69,67,-54,86,-83,8,35,-33,-95,88,113,122,-47,4,-123,-33,66,-85,39,-100,44,-45,-124,119,-95,-33,31,-90,-87,68,-97,100,56,78,30,2,-14,66,72,-25,16,-99,-54,43,-36,34,83,83,97,-13,116,-102,-25,-76,35,15,0,-89,-74,50,68,19,-24,13,50,-122,-33,-7,89,-105,-127,-68,-55,-43,15,0,-105,68,88,-126,34,-6,-117,-22,-68,-68,-17,-89,-4,119,-22,-17,-50,-69,7,-72,34,-28,-84,-81,-32,-68,111,112,-3,35,-31,12,70,104,-95,125,77,-21,125,-64,-72,-88,107,57,84,2,-101,85,89,-92,34,-85,60,97,13,-30,-34,113,-115,-119,53,-69,-40,85,119,-38,-117,27,118,127,-46,-49,-52,47,46,-114,119,73,84,-26,101,56,-114,84,-92,15,-62,17,30,12,112,112,-78,64,17,
112,-24,87,-11,69,94,36,17,-69,96,-56,-94,101,85,7,-88,49,-11,-27,76,-36,-4,37,85,-103,6,-12,-116,-70,-106,67,-76,9,-43,71,69,-68,-65,-41,-43,-41,-108,49,-73,40,-43,30,-70,-11,69,-41,-85,-85,-114,-114,-57,-35,-23,-50,-55,-39,34,-6,5,66,-70,59,-110,46,-115,-5,-5,86,20,23,-115,87,-27,14,-62,-72,-86,10,123,68,-72,101,-49,-10,-114,-73,14,125,-19,-75,-56,54,-59,40,31,81,52,-64,121,-4,6,56,-77,-75,49,84,-72,87,51,99,-41,14,-7,-57,-78,-99,62,-106,-106,-110,-12,97,-114,32,46,15,2,97,61,120,-74,8,79,39,-56,104,86,-122,-108,-17,99,116,30,29,72,-16,77,68,126,0,116,109,101,-104,13,-120,126,85,-58,-80,-64,-49,-38,76,-77,-20,-110,-70,62,-15,120,98,57,-83,127,127,-4,-95,-14,116,-90,-105,-7,-43,-115,-65,-17,-102,74,27,55,126,-24,-73,99,-90,32,18,-35,31,-114,-62,42,-108,23,81,-34,70,100,29,-22,-34,-59,53,-83,-27,91,79,111,-114,-84,-90,125,20,100,-23,-120,-94,-101,80,-99,74,-102,-12,-100,7,-96,-64,22,-112,93,-96,49,-102,
-65,-45,-69,-31,-37,-78,115,121,-96,91,124,-25,-107,-3,-54,-42,-19,57,-32,127,-27,79,-78,-32,117,-69,-26,-35,108,47,-47,-31,39,-64,36,90,-14,-41,75,-12,-74,-128,-4,19,-104,-17,-111,-104,95,91,90,-72,58,-22,-126,90,-93,-17,21,107,59,110,-17,-40,113,-80,75,48,20,100,56,-62,-23,64,97,20,-75,-92,91,-29,14,-80,-68,120,-32,80,84,-1,66,114,-69,-124,-74,-60,42,-11,-12,-58,-63,-13,87,-122,58,-25,124,-7,-25,7,22,72,-93,-2,80,37,-87,127,-89,-37,84,117,-14,-32,5,43,-1,-28,103,109,-87,-82,-71,-111,-11,126,-115,-24,100,-62,-7,108,110,0,-7,61,13,-18,22,-7,98,120,59,89,-21,84,60,62,-51,-123,-88,-36,10,36,-77,-7,-50,35,52,-24,-43,97,-42,-34,30,-27,77,-82,-70,2,-28,-98,-88,-21,16,-31,-67,-124,-54,-105,106,-89,-25,-66,26,117,45,-1,-49,-76,-13,-82,70,-75,-108,20,123,102,112,-97,6,-124,13,40,-17,0,-101,65,54,-95,-18,29,-124,119,72,-16,14,91,63,-67,-114,-87,83,67,-71,-109,-15,-58,-120,1,99,69,-71,7,-56,14,35,95,122,-111,-124,
-30,110,62,97,-31,-86,-97,-55,33,60,-9,-108,54,-115,-5,-5,122,-116,-33,-44,-33,121,114,91,-48,-53,49,2,-76,25,-91,76,60,89,-20,-60,-67,46,-82,-61,27,-11,-91,57,-87,-77,46,121,-86,122,-35,54,84,30,-23,-119,30,47,-30,13,112,-24,0,-127,-109,-127,1,64,70,-44,-27,65,122,54,-18,-48,-4,-128,-90,83,126,3,-116,15,47,-85,-68,-124,-14,-53,-127,11,86,60,44,1,-50,15,111,94,-57,-98,-72,30,-28,-85,36,115,103,65,121,58,22,119,19,7,60,-73,-22,93,-1,-86,75,47,58,-113,115,112,114,55,-31,-35,97,-36,-118,-54,-99,56,55,45,-56,73,44,-6,24,-99,17,46,7,-71,30,56,54,-119,80,117,-96,-33,-106,115,-71,-41,-81,-38,-52,-127,-27,78,-82,-66,95,32,21,38,88,-19,6,-67,-78,122,122,-2,95,-93,46,4,-128,-33,-114,41,65,100,6,105,-40,75,-19,83,73,-52,27,-50,-75,-113,-66,29,70,-78,-27,35,7,30,-111,112,-18,-49,52,-81,-13,54,-51,-86,84,-11,107,39,-66,-80,-22,-97,-121,-6,3,-23,-6,-53,70,-50,-60,-86,-77,85,-35,-49,-127,-112,-98,-30,14,
-116,2,-17,0,-53,21,93,35,120,107,68,120,59,-31,-79,38,123,-9,-82,77,-21,102,-9,59,-32,45,-109,-106,-22,114,-19,-122,30,-103,123,-67,-4,68,-116,60,113,94,33,-94,125,-64,-21,-125,-24,-111,40,71,-46,124,69,56,-91,119,92,76,-41,-58,-3,125,-53,70,-10,31,-19,33,-65,87,-62,-101,-14,33,-80,14,-27,62,79,-12,-113,3,22,-84,122,-53,-113,-104,-27,-61,-117,-6,56,79,-57,1,23,3,-97,38,-87,-49,19,-87,22,-8,-50,-64,5,-27,-42,-116,1,-6,24,-71,8,-65,2,-66,78,120,-97,-45,13,40,-113,33,-36,-57,46,-98,-110,-117,-109,-33,87,67,-25,-112,73,22,103,-30,-72,24,-31,124,-110,95,78,55,7,-31,-101,54,53,38,92,125,-81,88,-37,113,103,-25,-84,-7,32,-83,125,14,-63,79,-87,-79,-18,-3,-73,-25,-115,71,116,38,-87,121,-91,-3,16,-56,86,92,-30,44,-82,-97,23,-22,-6,-8,-7,-59,-59,-15,-100,68,-43,119,85,-11,38,90,63,-14,-75,-83,120,-40,73,99,-55,73,-49,-65,93,-35,-110,31,74,-37,-58,-67,-103,74,-50,-60,-118,-117,84,-27,102,96,96,-44,-43,4,100,
7,80,3,84,54,-1,-65,-20,2,117,-64,86,0,85,-35,33,34,89,-20,123,47,21,60,65,-70,-95,-102,41,-62,97,-120,116,119,-22,-70,8,-46,-123,-26,-121,-33,-46,105,-103,-47,71,109,7,-54,84,121,-42,-53,72,60,84,55,-3,-16,79,124,-38,58,93,44,62,-7,-28,-50,29,14,-37,51,85,-101,71,2,-122,61,-42,-21,77,-108,-89,21,93,-92,-86,-81,15,89,-72,-6,-83,-125,-35,-98,43,47,42,-54,-44,108,-6,59,79,7,42,12,23,56,29,-24,-17,67,45,-115,-126,76,111,-14,50,-90,-98,88,-74,100,-117,15,-15,-38,20,125,-100,81,-64,116,90,63,-111,-89,-75,118,34,60,-121,-14,28,-16,26,9,-106,28,-54,14,-92,-6,8,-123,120,12,68,24,-118,112,58,-54,103,-63,-121,13,-96,-124,101,56,-66,41,-25,81,-106,116,44,-45,42,121,-109,-85,122,-126,-68,2,28,17,117,45,0,-120,-52,-51,104,108,-72,98,83,105,-31,-82,-48,115,91,-45,-98,-76,-41,70,14,-20,31,115,-119,82,-38,-25,-43,-9,26,17,-90,12,121,126,-43,3,-83,-7,-31,52,111,-36,-9,-103,-86,94,-10,-58,-54,-117,17,110,
4,6,71,93,-114,-15,69,35,34,47,-87,-29,25,-119,-15,108,125,-49,-4,-105,-103,42,41,57,-10,42,25,-27,-59,69,71,39,-100,-2,12,-8,18,-47,-3,123,108,0,54,-20,59,118,-46,-4,-57,34,-96,-35,20,-55,18,-24,3,-12,-62,-33,63,-6,20,120,16,47,-10,-93,-63,101,-53,-45,-14,-71,-113,-80,-24,124,-30,-20,100,2,112,51,80,16,97,41,-43,-64,122,-96,14,-40,6,36,104,94,22,-107,69,-13,-78,-98,62,-32,-5,70,79,-17,2,63,101,23,-77,-27,98,18,62,-57,54,45,-108,55,-87,-22,68,60,89,72,120,35,15,15,72,-31,101,65,47,-88,-98,-98,31,-34,29,-104,-37,-49,-99,-128,48,-125,116,110,-38,53,-38,-90,-3,125,10,-78,100,-8,-15,95,6,110,69,-91,119,-44,-11,-124,-64,9,-36,35,-102,-15,-3,3,77,-115,57,-104,-74,-47,-72,127,64,37,103,98,-43,25,-118,-69,1,-107,51,105,115,-25,-41,-90,57,96,-123,-62,-77,34,-6,76,60,22,91,-48,-98,-26,-30,47,25,81,-12,25,79,-8,17,-24,104,-38,-10,-17,-83,3,121,-60,115,-4,120,-32,-62,-14,-91,81,23,-109,78,
-12,17,-70,16,-29,27,-64,-11,64,110,-44,-11,4,-20,93,-32,23,-20,98,-106,31,75,118,-52,-95,-55,-103,82,-37,85,84,11,61,-25,114,69,-68,60,-96,-89,115,-102,39,-98,-28,-30,52,15,-24,-119,48,-124,20,122,-64,80,-124,-9,-16,-36,-7,85,-45,10,-126,-1,60,-71,-3,-36,9,-120,-90,113,-45,-50,86,84,83,-94,105,-1,-88,-91,103,14,-50,114,59,27,-66,1,114,3,-48,35,-22,122,-126,-96,-16,124,-52,-29,-6,33,-49,-81,122,61,-39,88,109,-74,65,-56,-98,84,49,16,-57,20,-32,-53,-8,127,21,-56,36,-81,17,88,12,-14,60,-86,-49,-69,-8,-34,23,-74,-34,121,100,125,-44,69,69,109,-55,-56,1,39,10,-14,61,65,-65,72,-118,60,12,-20,15,-39,-83,-24,-67,14,-67,-19,68,-97,-42,-40,-73,87,-6,52,89,52,48,17,97,10,33,62,39,17,-110,-41,-128,95,-111,-59,-125,50,-118,54,119,-121,45,21,116,-69,102,75,118,6,-115,71,9,122,20,120,71,-119,-89,71,57,-27,40,-127,-93,104,62,-46,-47,86,-63,-115,-82,-102,94,-80,40,-80,12,-51,77,-5,76,-46,-73,111,74,-55,-90,
-3,-93,86,127,-10,-72,46,123,-60,-5,-90,42,-41,17,-19,-35,69,-1,8,-81,-88,-54,-44,-109,94,88,-7,-92,127,33,-37,-72,-66,87,-84,-19,-72,45,-77,-29,121,14,41,17,-8,60,-19,-32,-100,83,-44,46,-108,55,64,22,-30,-23,11,-110,-103,-15,-81,-70,105,61,-74,69,93,84,-86,90,57,-94,127,-81,38,-49,-101,-128,-22,4,32,-99,111,33,-66,-82,-94,119,57,-23,-16,103,91,-61,-18,47,-99,67,-116,78,-116,70,-104,12,124,1,-120,69,93,83,43,109,3,-2,-126,-29,46,57,-97,-44,26,-11,-105,-50,-58,105,44,39,-65,-18,-8,-104,75,12,80,-111,34,-108,-109,5,29,-90,72,-101,-68,-94,9,-20,84,-28,-126,-38,59,115,-97,-15,61,-14,111,-57,-108,0,-23,60,61,38,-27,-101,-10,-113,122,-21,-100,-93,59,-20,-40,22,-65,84,85,-66,33,-62,73,81,-41,-45,10,10,60,-93,-56,111,-4,108,-40,-33,-105,-82,-65,-124,-83,-110,51,113,-13,0,-108,75,-75,121,10,-58,113,81,-41,-45,-122,53,1,43,85,-11,85,-15,88,-20,-108,87,-74,22,-10,90,-42,22,-41,-88,7,77,-63,91,81,60,112,36,-86,
95,85,-43,-117,72,-95,91,-44,7,-80,26,-47,-71,-88,-50,29,-68,96,-11,-14,-88,-117,105,15,-12,17,10,17,46,1,-66,-126,48,52,-22,122,14,-63,78,-124,39,-128,7,81,-98,-112,-13,8,-1,1,-61,54,38,127,124,101,-127,-53,-12,62,39,78,-121,35,-100,-92,-56,16,82,124,66,88,0,118,123,-22,46,-84,-102,81,-16,-76,111,17,-89,-99,95,-120,115,83,80,77,-33,126,41,-90,15,50,101,-34,-30,-88,-53,104,-115,-41,-121,23,13,17,117,-105,3,95,33,-11,-81,-62,111,6,30,16,-47,25,39,44,92,-3,102,80,73,-46,-9,23,49,73,-35,39,108,56,65,-15,46,22,100,44,-51,51,-54,77,-21,40,-24,-37,-86,-68,42,30,-117,5,94,-19,4,-81,71,-14,-92,127,27,55,-65,-72,56,-34,35,81,-15,89,-121,-116,22,101,52,66,17,-87,-15,111,120,23,-24,2,65,-2,33,18,123,106,-48,-126,21,-85,-94,46,-88,61,-45,-121,57,2,-113,-47,8,99,-128,98,82,103,-87,-32,106,-32,31,-64,-45,64,-103,53,-21,-55,41,-8,-81,-118,-84,-90,-99,-15,97,30,-18,12,69,-50,0,78,34,53,62,
15,-94,-42,-96,34,95,-82,-99,-98,-5,80,-44,-123,24,-1,-52,25,71,-20,-104,-11,-57,-99,-22,-60,27,43,-62,-71,-96,126,76,53,-13,-127,-84,81,-36,-45,-98,39,115,79,88,-72,122,65,-112,-5,-91,124,-112,49,-24,4,-23,-96,-5,-92,-51,125,-59,113,-114,42,99,-128,81,-92,-56,19,-13,41,-88,30,88,-95,-54,10,79,116,25,74,-71,54,-19,93,-66,101,118,63,91,2,17,-127,-59,-59,-57,-26,102,38,-30,-97,85,101,4,112,18,-94,67,-128,-100,-128,-45,38,-128,53,-94,44,81,-31,69,28,47,-59,-73,120,-81,23,-107,-105,-37,3,-124,41,72,-25,16,-93,51,39,0,35,-128,97,40,67,104,-34,-85,33,-24,101,53,117,-64,114,-124,87,81,22,-111,-63,75,114,54,-111,111,-65,-98,-18,-78,75,-22,-6,-60,-68,-60,56,-124,11,-127,83,72,-33,-15,-66,65,107,20,-43,-81,85,-49,-56,-97,19,117,33,38,24,-117,71,-12,-17,-27,53,105,49,34,35,64,63,77,-13,72,-16,-96,-25,-62,39,16,-54,113,-6,-86,-120,-68,-100,-96,-23,-71,-95,-117,-34,94,19,112,-50,-113,-79,-58,-3,63,-115,43,-49,-52,-23,
-98,59,52,-127,27,33,-51,95,118,-61,73,126,-45,-112,116,83,-91,-16,-114,40,-1,86,40,87,-47,101,113,117,-27,117,-77,122,111,-120,-70,48,115,96,75,-117,7,-9,86,-41,48,0,-68,126,-98,-93,-81,-118,-10,21,-24,-87,-51,79,-22,-9,-96,-71,-79,-33,-33,-121,-101,-46,-36,112,-43,33,-44,-94,-44,32,-68,39,-54,-69,78,120,23,-28,-51,110,-34,-82,85,-3,-54,-42,-7,-70,41,-104,9,-105,-50,-95,19,89,20,-95,28,-115,-46,23,-91,31,66,111,62,-4,29,-55,5,-70,31,32,-60,46,-102,127,79,106,-127,58,-108,-115,120,-68,-117,-14,46,-62,90,-30,-108,91,-109,-18,-97,-100,41,-75,-67,99,-119,-60,69,-86,50,14,56,13,-5,-34,62,84,-115,-126,-114,-83,-66,51,-33,-9,53,-58,38,-11,-52,47,46,-114,-25,52,84,30,-97,64,-113,83,-28,83,34,122,20,78,-6,32,-102,11,-28,-93,-28,34,-97,-72,-89,-124,2,91,-128,38,-127,-19,-118,-20,5,-35,-94,104,-91,-88,108,0,54,34,-68,-27,-108,55,-73,119,-40,-13,-42,-88,20,-8,-2,-77,15,-128,-125,25,-89,-79,-100,-100,-118,-29,52,-95,39,-87,120,
39,-127,-98,8,-100,72,122,55,-13,-115,8,-21,81,93,35,120,-17,56,-43,53,-126,-82,65,-36,59,-15,68,-121,53,53,119,-25,29,116,-93,21,-109,-2,-34,40,62,-95,123,-84,41,33,-99,-70,-20,-34,117,-52,-109,111,-17,-115,-70,30,-109,122,116,62,29,-39,73,39,60,18,50,26,123,-104,60,36,-5,118,42,-67,-44,-87,55,65,-48,97,-92,-26,119,117,3,-51,-5,62,-20,-26,-61,-75,-12,-87,-10,12,-50,14,21,-7,92,-19,-12,92,123,-24,-39,124,-32,-91,83,-114,-18,-38,57,-93,83,108,-48,-62,-27,91,14,-74,-7,96,42,74,-59,15,-125,-76,-112,123,85,117,97,-109,-41,116,-84,-94,-57,122,34,-57,40,122,12,72,111,-96,-112,-26,-51,72,-94,120,109,-21,-127,45,-96,-101,-63,-85,4,-35,8,90,9,-78,65,-108,42,-16,54,-60,51,-91,-86,122,122,94,37,72,-38,-3,-78,26,99,76,91,-106,93,82,-41,39,30,111,-70,70,-107,-15,-124,63,-85,-65,10,-8,55,-56,58,112,-43,8,-101,21,-86,60,-107,106,113,-70,73,60,-74,-17,-95,67,125,44,-98,72,28,104,34,88,97,-55,-90,-50,123,-30,-79,
-31,-98,-109,-69,-10,-35,-55,-119,90,-107,-109,-40,-48,-70,-23,61,-46,122,-73,109,99,-34,103,-115,123,16,74,52,35,-89,113,83,-49,-90,-116,88,33,-22,-70,-117,122,-35,-63,117,67,36,27,-43,-18,-98,-120,40,100,-120,-56,97,31,-1,97,-35,-118,54,63,-36,-96,-80,87,-7,-56,3,92,-86,-11,-32,109,-11,68,-73,9,-34,86,112,91,105,114,-37,56,-84,-29,86,27,-83,104,-116,49,-23,41,111,114,-43,112,-108,111,41,-116,37,-8,-25,15,-74,10,-68,-20,-108,87,69,100,-91,-118,-68,-27,-102,-68,55,-21,75,115,-74,-6,-103,-92,-21,-43,91,115,58,116,-40,59,75,-107,11,-3,-116,-37,42,-62,-30,-61,118,-19,28,-79,110,118,-65,-56,-105,57,24,-109,44,107,-36,-115,49,-58,-104,8,-28,77,-86,58,81,-123,91,-128,115,2,75,-94,108,64,120,74,-124,23,28,-34,-53,-75,-7,61,-2,-51,84,9,124,-14,-59,-5,114,39,85,79,68,-12,54,34,30,-6,-96,-62,-35,-75,-45,-13,-81,-114,-78,6,99,-4,96,-115,-69,49,-58,24,19,-94,-36,107,-86,-113,67,-12,39,40,-29,-16,-1,123,-40,1,-117,20,-26,-59,
-100,-50,-85,-102,89,-80,-44,-25,-8,45,-106,115,-19,-26,34,-49,121,115,64,34,29,-67,-84,-94,23,-43,78,47,-80,49,-111,38,-83,89,-29,110,-116,49,-58,-124,32,103,74,109,-41,88,99,-30,127,85,40,-63,-1,81,-114,107,65,102,39,18,-79,-39,-11,-91,57,-17,-7,28,59,105,-123,37,-101,58,-17,-115,-57,-89,-119,114,85,-124,101,84,123,-115,58,-88,106,86,65,101,-124,53,24,-109,20,107,-36,-115,49,-58,-104,-128,-27,77,-84,26,-83,30,51,-128,35,124,12,-85,-64,-29,-86,-34,-19,-75,51,122,-52,79,-121,-95,3,-71,-109,-86,-65,-118,-24,-99,68,-75,49,-104,-22,95,106,102,20,124,37,-110,-36,-58,-8,-64,26,119,99,-116,49,38,32,-35,-81,-81,-17,-18,-19,110,-72,85,68,74,124,12,-85,-64,19,120,-34,79,-46,113,-44,97,-18,-124,-22,99,-99,-89,127,21,-31,-124,8,-46,-85,-89,20,87,-49,-52,95,16,65,110,99,-110,102,-115,-69,49,-58,24,19,-128,-68,107,-86,70,56,101,14,-51,35,-126,-3,-14,-94,-25,49,-71,122,122,-2,18,31,99,-122,-82,-17,21,107,59,110,-17,-104,-11,107,96,114,
4,-23,95,-83,-99,-111,-1,89,-119,-13,-68,0,0,12,50,73,68,65,84,-103,8,-14,26,-109,52,107,-36,-115,49,-58,24,-97,-11,-104,88,57,25,-111,-37,-127,12,95,2,42,91,4,-67,-79,-90,87,126,105,-104,83,97,-126,-106,123,77,-11,87,84,117,22,31,110,-30,20,10,85,-50,-87,-101,-103,-1,84,-104,57,-115,-15,-125,53,-18,-58,24,99,-116,79,-114,-98,-14,86,-121,-6,-58,110,-45,-63,-65,-121,48,21,22,120,78,46,-83,41,-51,-37,-20,87,-52,84,-110,91,82,125,-110,122,-18,-17,32,125,-62,-54,-87,-80,-96,110,70,-2,-23,97,-27,51,-58,47,-42,-72,27,99,-116,49,62,-56,-67,-86,-70,11,29,116,-98,42,-61,125,10,-87,34,-6,-101,-102,-126,-4,-17,49,85,-102,124,-118,-103,-110,10,38,85,-28,55,-30,-51,21,24,25,86,78,-25,-36,-32,-6,-46,-98,-53,-61,-54,103,-116,31,-68,-88,11,48,-58,24,99,-46,93,-50,-108,-38,-82,-102,-87,79,-7,-40,-76,39,64,47,-81,-71,-77,-32,-122,-74,-34,-76,3,84,-50,-24,89,85,-25,-14,-50,0,-18,13,43,-89,-60,98,95,15,43,-105,49,126,-79,
-58,-35,24,99,-116,73,66,-50,-108,-38,-82,-46,-104,120,10,56,-51,-89,-112,9,81,-71,-84,118,70,-63,-3,62,-59,75,15,-91,-46,88,59,35,-17,74,17,-3,73,24,-23,68,-11,-85,-96,-74,-14,-64,-92,21,107,-36,-115,49,-58,-104,86,-22,123,-59,-38,-114,-46,-104,120,18,24,-26,83,72,21,-107,-53,106,102,-26,-3,-59,-89,120,105,70,-76,-26,-50,-126,-101,21,-82,6,-126,-66,-45,-48,43,111,82,117,20,35,41,-115,105,53,107,-36,-115,49,-58,-104,86,-38,-47,41,-21,14,-4,-69,-46,14,-54,45,-19,-73,105,-1,80,-35,-116,-4,-69,81,-67,4,104,12,50,-113,67,-65,16,100,124,99,-4,102,-115,-69,49,-58,24,-45,10,61,38,85,93,-89,-54,-43,62,-122,124,-70,-74,87,-34,-51,62,-58,75,107,-75,51,11,30,66,-11,82,2,108,-34,21,-79,-55,50,38,-83,88,-29,110,-116,49,-58,-76,80,-34,53,85,35,64,111,107,-34,-60,-44,-105,99,107,-84,73,47,111,75,51,-38,-3,-16,97,-13,-82,77,62,-66,-42,31,28,-126,14,9,-9,-116,-116,73,-114,53,-18,-58,24,99,76,11,-12,-2,-42,-6,78,
78,-11,30,-4,-38,92,9,80,-43,-101,-85,102,21,84,-6,21,-81,45,-87,-99,89,-16,16,-56,-73,2,10,127,120,-63,-92,-118,-4,-128,98,27,-29,59,107,-36,-115,49,-58,-104,22,-40,-71,-77,-61,15,84,-7,-108,42,-8,116,-84,-84,-21,85,-16,-5,-88,-49,43,-107,-43,-50,-56,-65,67,29,51,125,124,-51,63,56,26,85,62,21,-11,-7,25,115,-88,-84,113,55,-58,24,99,14,81,-113,-110,-102,-29,69,-12,59,-2,70,-107,95,-75,-121,89,-19,-55,-86,35,127,10,-80,-64,-1,-56,114,-72,-1,49,-115,9,-122,53,-18,-58,24,99,-52,33,82,73,-36,14,100,-6,24,-78,-86,-21,-34,-99,-19,126,-118,-52,33,41,-107,-58,-124,-57,-107,-64,46,63,-61,-118,82,-24,103,60,99,-126,100,-115,-69,49,-58,24,115,8,-70,79,-86,58,17,56,-53,-49,-104,-94,-52,94,55,-69,-33,30,63,99,-74,101,91,-17,44,120,71,-123,31,-5,25,83,69,-69,-5,25,-49,-104,32,89,-29,110,-116,49,-58,28,2,79,-3,94,34,3,14,121,-52,-17,-104,109,93,125,-49,-4,-37,80,-106,-7,21,79,-47,-114,126,-59,50,38,104,-42,
-72,27,99,-116,49,7,-47,125,-46,-26,-66,-64,56,-97,-61,-42,-43,-41,-25,-67,-24,115,-52,-74,111,-86,52,121,49,-67,-55,-81,112,-126,-41,-55,-81,88,-58,4,-51,26,119,99,-116,49,-26,32,60,-27,74,-48,-72,-97,51,-60,85,117,33,115,37,17,-10,-71,-76,5,53,119,22,60,6,-70,-46,-89,-9,34,-48,-35,89,-115,-15,-109,53,-18,-58,24,99,-52,-63,-88,119,1,42,-22,-21,-127,-73,60,-22,-45,74,95,-94,32,119,-7,-15,62,-120,-22,-106,-88,-49,-58,-104,67,101,-115,-69,49,-58,24,115,0,-35,-82,-87,60,10,97,32,-46,-68,-43,-90,111,7,110,101,-44,-25,-106,-50,-68,70,-17,1,4,-105,-4,123,33,-42,-72,-101,-76,97,-115,-69,49,-58,24,115,0,-79,-124,-98,-113,-97,107,100,-34,63,98,-34,-6,80,79,-92,-115,-87,-71,59,111,-109,-64,82,-110,124,31,-100,-80,53,-4,-22,-115,105,29,107,-36,-115,49,-58,-104,3,-110,-45,2,104,-37,-47,38,-74,-121,123,30,109,-113,67,95,72,-10,125,16,71,117,4,-91,27,-45,42,-15,-88,11,48,-58,24,99,82,-102,48,88,-101,-37,60,95,41,106,-115,
123,-110,84,-67,-41,16,77,-22,-67,-111,-122,-90,85,126,-43,99,76,-48,-84,113,55,-58,24,99,-10,-93,-32,-78,-118,-84,6,-76,111,-13,-61,-112,-2,-46,-72,-120,-33,49,-37,29,105,90,11,-79,86,-65,55,2,117,117,-9,28,110,75,-106,76,-38,-80,-58,-35,24,99,-116,-39,-113,-90,44,45,-62,121,-127,44,43,-107,-122,-90,110,65,-60,109,79,-44,-117,109,72,106,-96,-90,80,-18,91,49,-58,-124,-64,26,119,99,-116,49,102,63,28,-110,15,-55,45,-59,-40,-97,120,60,-45,26,-9,36,37,-10,-72,-19,94,70,82,119,67,108,36,-89,73,43,-42,-72,27,99,-116,49,-5,-29,-24,-38,60,-70,-47,127,74,99,110,16,113,-37,-109,-114,18,-33,-109,-112,68,-85,-33,31,-89,82,-26,99,57,-58,4,-50,26,119,99,-116,49,102,-65,-76,91,48,109,59,0,69,-127,69,110,39,98,-103,-119,78,9,-41,-70,55,72,-112,-67,-79,-90,-6,103,125,46,-55,-104,64,89,-29,110,-116,49,-58,-20,-105,119,-104,4,-76,84,70,-107,19,-126,-120,-37,-98,56,-11,-70,9,-83,-21,-36,21,-54,106,-18,62,-34,38,-5,-104,-76,98,-115,
-69,49,-58,24,-77,95,110,119,16,19,101,0,4,78,12,34,110,123,-30,-44,-27,-48,-54,81,-99,34,-14,-124,-49,-27,24,19,56,-37,-128,-55,24,99,-116,-39,15,117,108,11,98,-45,-44,125,71,110,-73,-110,77,39,-123,121,62,109,-114,106,-1,-42,-67,-10,52,-58,98,-14,104,20,37,27,-109,12,-69,-30,110,-116,49,-58,-20,-113,-56,22,2,-40,124,-23,125,30,114,17,-16,122,80,-15,-37,58,-11,-68,34,-76,21,75,-103,84,31,-86,-98,-98,95,17,64,73,-58,4,-54,-82,-72,27,99,-116,49,-5,17,87,-73,17,13,-18,127,-94,92,8,106,27,49,-75,-110,58,29,-38,-86,-41,93,100,70,-44,-75,27,-45,26,-42,-72,27,99,-116,49,-5,-47,113,107,98,37,-94,-119,0,-105,-53,-12,-55,-98,80,113,118,-104,-25,-44,86,20,76,-86,-56,23,-12,-28,22,-65,-26,-94,111,-44,-106,-10,124,57,-94,-78,-115,73,-118,53,-18,-58,24,99,-52,126,108,-104,123,-60,110,-123,53,42,-94,65,29,-120,124,47,-22,-13,76,71,123,85,-57,-88,-120,-76,-8,-11,-122,-33,69,93,-69,49,-83,101,-115,-69,49,-58,24,115,0,
